State Name,State Name [State] 2023-24,State Abbr [State] Latest available year,ANSI/FIPS State Code [State] Latest available year,Web Site URL [State] 2023-24,Total Number of Districts with Enrollment [District] 2023-24,Total Number Operational School Districts [District] 2023-24,Total Number of School Districts [District] 2023-24,Total Number Operational Schools [Public School] 2023-24,Total Number Operational Charter Schools [Public School] 2023-24,Total Number of Public Schools [Public School] 2023-24,State Education Agency Name [State] 2023-24,Mailing Address 1 [State] 2023-24,Mailing Address 2 [State] 2023-24,Mailing Address 3 [State] 2023-24,Mailing City [State] 2023-24,Mailing State Name [State] 2023-24,Mailing ZIP [State] 2023-24,Mailing ZIP4 [State] 2023-24,Phone Number [State] 2023-24,Total Enrollment (Exclude AE) for SY 2014-15 onward [State] 2023-24,Total Enrollment (Include AE) for SY 2014-15 onward [State] 2023-24,Grades 1-8 Students [State] 2023-24,Grades 9-12 Students [State] 2023-24,Prekindergarten Students [State] 2023-24,Kindergarten Students [State] 2023-24,Male Students [State] 2023-24,Female Students [State] 2023-24,Pupil/Teacher Ratio [State] 2023-24,Full-Time Equivalent (FTE) Teachers [State] 2023-24,Prekindergarten Teachers [State] 2023-24,Kindergarten Teachers [State] 2023-24,Elementary Teachers [State] 2023-24,Secondary Teachers [State] 2023-24,Ungraded Teachers [State] 2023-24,Full-Time Equivalent (FTE) Staff [State] 2023-24,Paraprofessionals/Instructional Aides [State] 2023-24,Instructional Coordinators [State] 2023-24,Elementary School Counselor [State] 2023-24,Secondary School Counselor [State] 2023-24,Other Guidance Counselors [State] 2023-24,Guidance Counselors [State] 2023-24,Librarians/media specialists [State] 2023-24,Media Support Staff [State] 2023-24,LEA Administrators [State] 2023-24,LEA Administrative Support Staff [State] 2023-24,School Administrators [State] 2023-24,School Administrative Support Staff [State] 2023-24,Student Support Services Staff (w/o Psychology) [State] 2023-24,School Psychologist [State] 2023-24,All Other Support Staff [State] 2023-24,Grade 1 Students [State] 2023-24,Grade 2 Students [State] 2023-24,Grade 3 Students [State] 2023-24,Grade 4 Students [State] 2023-24,Grade 5 Students [State] 2023-24,Grade 6 Students [State] 2023-24,Grade 7 Students [State] 2023-24,Grade 8 Students [State] 2023-24,Grade 9 Students [State] 2023-24,Grade 10 Students [State] 2023-24,Grade 11 Students [State] 2023-24,Grade 12 Students [State] 2023-24,Grade 13 Students [State] 2023-24,Ungraded Students [State] 2023-24,Adult Education Students [State] 2023-24
ALABAMA,ALABAMA,AL ,01,http://www.alsde.edu                                         ,150,156,159,1524,18,1527,Alabama State Department of Education,PO Box 302101,†,†,Montgomery,ALABAMA,36130,2101,3346944900,748650,748650,447317,223528,21924,55881,384500,364150,17.47,42857.92,1292.99,2980.76,18395.46,20188.71,†,79963.90,7951.82,58.24,999.08,692.53,188.17,1879.78,1301.55,144.86,1285.42,2281.54,4278.79,2289.46,2457.03,7.00,13170.49,58514,57976,55079,54150,54086,55017,55943,56552,60412,58306,54483,50327,†,†,†
ALASKA,ALASKA,AK ,02,http://education.alaska.gov/                                 ,54,54,54,494,31,498,Department of Education and Early Development,P.O. Box 110500,†,†,Juneau,ALASKA,99811,0500,9074652800,131243,131243,78890,39776,3320,9257,67646,63597,18.17,7221.23,163.48,399.19,2985.09,3673.47,†,16423.20,2702.79,0.00,46.52,202.67,81.26,330.45,128.29,56.24,737.72,678.55,731.90,986.73,693.75,83.27,2072.28,9695,10027,9787,9945,9844,9951,9855,9786,10193,9973,9845,9765,†,†,†
ARIZONA,ARIZONA,AZ ,04,http://www.azed.gov                                          ,664,685,722,2427,571,2557,Arizona Department of Education,1535 W. JEFFERSON STREET,†,†,PHOENIX,ARIZONA,85007,3280,6025425393,1117630,1117630,654843,369124,20810,72320,569863,547767,22.69,49260.47,463.46,2322.20,30478.09,15996.72,†,109199.43,16706.12,908.55,787.30,944.27,0.00,1731.57,464.17,84.80,1730.30,4281.55,2661.77,4016.88,12312.21,1009.85,14031.19,77981,81759,79686,82245,82383,82378,83724,84687,89647,92500,90205,96772,†,533,†
ARKANSAS,ARKANSAS,AR ,05,http://ArkansasEd.org                                        ,260,304,308,1101,105,1106,ARKANSAS DEPARTMENT OF EDUCATION,FOUR CAPITOL MALL,ROOM 304A,†,LITTLE ROCK,ARKANSAS,72201,†,5016284475,484978,485188,290034,149892,10102,34776,248311,236657,12.51,38755.10,701.54,2233.15,17007.13,16388.28,2425.00,80416.65,10072.53,2174.19,596.37,812.74,0.00,1409.11,873.15,170.42,855.33,2975.90,2087.24,3252.29,7383.09,188.70,10219.60,35763,36766,35702,35851,35932,36191,36604,37225,39874,39652,37679,32687,†,174,210
CALIFORNIA,CALIFORNIA,CA ,06,http://www.cde.ca.gov/index.asp                              ,1984,2108,2113,10326,1280,10349,California Department of Education,1430 N Street,†,†,Sacramento,CALIFORNIA,95814,5901,9163190800,5837338,5837338,3401314,1913807,–,522217,2997707,2834003,21.77,268194.63,‡,25333.53,151320.93,91540.17,†,631676.14,98813.85,5223.46,4883.53,5469.84,2810.77,13164.14,644.71,0.00,7587.91,23049.16,17789.81,36274.20,12988.14,7509.96,140436.17,396391,414471,416345,426171,430574,433643,440670,443049,466910,477304,470570,499023,†,†,†
COLORADO,COLORADO,CO ,08,http://WWW.CDE.STATE.CO.US                                   ,185,272,272,1908,261,1908,Colorado Department of Education,201 EAST COLFAX AVENUE,†,†,DENVER,COLORADO,80203,1799,3038666600,865661,865661,496026,280322,32048,57265,444154,421112,16.10,53775.71,1621.56,3911.15,24121.13,24121.87,†,121581.60,19755.68,3760.32,691.10,2239.97,487.32,3418.39,460.84,644.11,1608.99,4924.75,4197.02,5464.54,8885.34,965.69,13720.22,59439,62487,60478,61711,61593,62196,63481,64641,69262,69840,68412,72808,†,†,†
CONNECTICUT,CONNECTICUT,CT ,09,http://www.state.ct.us/sde                                   ,201,208,210,1010,21,1018,Connecticut State Department of Education,PO Box 2219,†,†,Hartford,CONNECTICUT,06145,2219,8607136500,512652,512652,294019,164538,19530,34565,264235,247826,11.89,43104.24,1154.45,1787.23,24384.00,15778.56,†,101379.10,17481.64,3127.11,654.54,946.22,0.00,1600.76,703.40,377.16,2647.12,1392.36,2449.19,2841.95,4968.13,1079.25,19606.79,35482,37109,34954,36723,36887,37163,37580,38121,42328,41176,40334,40700,†,†,†
DELAWARE,DELAWARE,DE ,10,http://www.doe.k12.de.us/                                    ,42,45,45,234,23,235,Delaware Department of Education,401 Federal Street,Suite 2,†,Dover,DELAWARE,19901,3639,3027354000,141842,141842,84194,45357,2529,9762,73012,68830,14.31,9909.33,192.20,308.30,4465.18,4943.65,†,18898.95,3377.71,484.20,175.00,286.80,0.00,461.80,107.50,2.00,150.79,154.70,582.00,391.88,994.76,174.06,2108.22,10002,10567,10146,10192,10635,10737,10869,11046,12652,11668,10819,10218,†,0,†
DISTRICT OF COLUMBIA,DISTRICT OF COLUMBIA,DC ,11,http://www.osse.dc.gov                                       ,65,72,72,245,125,245,Office of the State Superintendent of Education (OSSE),1050 First St NE,†,†,Washington,DISTRICT OF COLUMBIA,20002,†,2024122167,92794,98800,51253,21831,12232,7227,47111,45605,11.13,8335.22,880.83,449.72,3966.57,3013.10,25.00,17477.69,1697.66,459.45,68.05,179.50,58.52,306.07,126.11,21.05,547.65,1342.01,1061.90,489.90,1548.01,164.84,1377.82,7182,7135,6791,6443,6332,5995,5734,5641,7359,5691,4825,3956,†,251,6006
FLORIDA,FLORIDA,FL ,12,http://WWW.FLDOE.ORG/                                        ,82,82,83,4229,733,4248,FLORIDA DEPARTMENT OF EDUCATION,OFFICE OF THE COMMISSIONER,TURLINGTON BUILDING SUITE 1514,325 WEST GAINES STREET,TALLAHASSEE,FLORIDA,32399,6533,8502450505,2872335,2872335,1707338,903789,65744,195464,1473825,1398510,18.44,155799.65,1110.83,8757.51,56551.14,62687.11,26693.06,339161.42,38158.68,3116.20,2098.08,3650.60,900.06,6648.74,2061.05,812.83,2633.07,6023.72,9350.09,18090.42,35338.13,1420.01,59708.83,204830,211587,217942,214342,205624,211154,223328,218531,232936,236013,221014,213826,†,†,†
GEORGIA,GEORGIA,GA ,13,http://www.doe.k12.ga.us                                     ,235,253,253,2327,99,2327,Georgia Department of Education,2066 Twin Towers East,205 Jesse Hill Jr. Drive SE,†,Atlanta,GEORGIA,30334,5001,4046562800,1749701,1749701,1030206,550365,50369,118761,893994,855707,14.15,123640.10,3287.90,6417.20,44978.50,48676.90,20279.60,249966.20,28684.40,5884.60,1808.50,2825.10,0.00,4633.60,2077.30,1211.40,3471.40,3079.00,7284.10,9826.00,9500.70,867.00,49806.60,124864,128463,125735,127287,128478,129609,131792,133978,154471,144594,131608,119692,†,†,†
HAWAII,HAWAII,HI ,15,http://www.hawaiipublicschools.org                           ,1,1,1,295,37,296,Hawaii Department of Education,PO Box 2360,†,†,Honolulu,HAWAII,96804,2360,8087846161,169308,169308,105633,49583,1659,11963,88269,81039,13.98,12112.91,306.00,574.75,5481.55,5665.41,85.20,23107.87,2385.43,648.50,283.70,397.55,0.00,681.25,83.50,48.80,391.00,737.70,742.50,936.05,1700.53,97.00,2542.70,13060,13300,12869,13456,13814,13189,13046,12899,12135,13780,12600,11068,†,470,†
IDAHO,IDAHO,ID ,16,http://www.sde.idaho.gov/                                    ,187,190,192,801,82,810,Idaho State Department of Education,PO BOX 83720,†,†,BOISE,IDAHO,83720,0027,2083326800,316414,316414,191896,99809,4056,20653,162199,154215,17.61,17964.91,158.54,882.70,9035.28,7888.39,†,31912.22,3672.75,438.37,0.00,0.00,809.19,809.19,87.42,255.43,195.18,800.02,970.19,1096.53,181.66,471.97,4968.60,22686,23643,23756,24015,24234,24121,24581,24860,25444,25822,24888,23655,†,†,†
ILLINOIS,ILLINOIS,IL ,17,http://www.isbe.net                                          ,865,1031,1031,4400,133,4400,Illinois State Board of Education,100 NORTH FIRST STREET,†,†,Springfield,ILLINOIS,62777,0001,8662626663,1846264,1846264,1054340,591399,79718,120807,949279,896328,13.53,136492.20,2624.99,4382.25,87419.25,42065.71,†,269439.91,39907.90,4489.87,1463.07,2278.98,0.00,3742.05,1330.09,–,4214.87,50226.89,9545.49,7164.06,9732.05,2093.25,501.18,126078,132051,130464,130475,129946,132067,135801,137458,149513,150383,146764,144739,†,†,†
INDIANA,INDIANA,IN ,18,http://www.in.gov/doe                                        ,417,444,444,1917,126,1917,Indiana Department of Education,Room 229 State House,†,†,Indianapolis,INDIANA,46204,†,3172326610,1032723,1032723,607715,325874,23756,72968,530076,502647,15.33,67373.75,723.42,4014.60,30390.46,32245.27,†,136756.37,7411.65,2402.00,531.51,1548.49,0.00,2080.00,263.00,1218.53,1793.84,2915.87,3412.00,6753.88,9473.60,606.56,31051.69,74020,76446,74923,76116,74823,76293,76792,78302,81101,82938,81461,80374,†,2410,†
IOWA,IOWA,IA ,19,http://.educateiowa.gov                                      ,327,336,338,1318,5,1320,Iowa Department of Education,400 E. 14th Street,Grimes State Office Building,†,Des Moines,IOWA,50319,0146,5152815294,508112,508112,285766,156328,29413,36605,261556,246170,14.09,36068.04,1313.37,2955.54,21181.07,10618.06,†,77869.56,14336.99,2543.54,0.00,0.00,1460.36,1460.36,388.16,413.10,1970.00,1781.61,1980.02,2126.50,4870.77,297.70,9632.77,34664,35626,35494,35979,35743,35489,35881,36890,39095,39824,38871,38538,†,†,†
KANSAS,KANSAS,KS ,20,http://www.ksde.org                                          ,290,337,337,1348,8,1348,Kansas State Department of Education,900 SW JACKSON ST,†,†,Topeka,KANSAS,66612,†,7852963201,483505,483505,277131,146991,24407,31880,248207,235298,13.01,37166.56,2165.11,7719.01,9989.76,17292.68,†,75138.08,11008.40,1649.25,0.00,0.00,1299.31,1299.31,605.54,497.00,462.23,1532.40,2210.96,2192.30,5086.80,436.98,10990.35,33110,34414,33571,34518,34625,35194,35209,36490,37655,37477,36787,35072,–,3096,–
KENTUCKY,KENTUCKY,KY ,21,http://www.education.ky.gov                                  ,176,177,177,1544,†,1544,Kentucky Department of Education,300 Sower Blvd,†,†,Frankfort,KENTUCKY,40601,†,5025643141,657520,657520,382825,200778,25829,47465,339470,318050,15.30,42971.55,1188.72,2067.80,21567.24,10230.37,7917.42,98938.47,12954.50,1761.40,0.00,0.00,2002.00,2002.00,1012.90,153.00,1026.47,2703.31,3909.57,5548.88,3265.22,454.00,21175.67,49069,50417,46931,47711,48127,44547,47653,48370,54042,52542,49615,44579,†,623,0
LOUISIANA,LOUISIANA,LA ,22,http://www.louisianabelieves.com                             ,190,190,190,1316,147,1320,Louisiana Department of Education,P. O. Box 94064,†,†,Baton Rouge,LOUISIANA,70804,9064,2253423602,708190,708190,420557,211200,24934,51498,361794,346396,14.49,48863.89,1224.74,2119.72,24075.05,13308.75,8135.63,90677.08,12132.02,2115.40,0.00,0.00,1596.05,1596.05,848.27,191.33,152.53,657.09,3386.44,3365.38,3453.48,247.72,13667.47,54804,54731,52991,51712,51171,51179,51645,52324,60635,54649,49769,46147,1,†,†
MAINE,MAINE,ME ,23,http://www.maine.gov/doe/                                    ,232,275,275,593,11,593,Maine Department of Education,23 State House Station,†,†,Augusta,MAINE,04333,0023,2076246600,172545,172545,99442,55067,6371,11665,88874,83608,11.29,15288.10,430.55,1102.81,9043.20,4504.44,207.10,37364.41,6540.20,735.20,0.00,0.00,587.50,587.50,186.40,286.40,758.64,735.82,1063.40,1280.90,3726.17,832.89,5342.79,11938,12669,11982,12499,12498,12318,12663,12875,13679,13861,13913,13614,†,†,†
MARYLAND,MARYLAND,MD ,24,http://www.marylandpublicschools.org                         ,25,25,25,1408,49,1408,Maryland State Department of Education,200 West Baltimore Street,†,†,Baltimore,MARYLAND,21201,2595,4107670100,890122,890122,520625,277602,31381,60514,457073,432458,14.18,62754.24,1664.62,2981.44,32191.47,25916.71,†,128707.76,14294.10,2305.85,1403.45,1466.00,0.00,2869.45,1148.21,322.31,4860.90,1770.51,3949.70,5898.26,7843.47,845.00,19845.76,63051,65847,64051,65407,65266,64891,65849,66263,79739,72352,64660,60851,†,†,†
MASSACHUSETTS,MASSACHUSETTS,MA ,25,http://[email]                                      ,398,424,424,1832,76,1832,DEPARTMENT OF EDUCATION,135 Santilli Highway,†,†,Everett,MASSACHUSETTS,02149,†,7813383000,914958,914958,531280,287938,32096,61846,470306,442952,11.79,77630.27,2173.69,4156.20,46803.69,24496.69,†,147654.79,28250.01,620.48,1038.13,1657.56,0.00,2695.69,640.23,1489.54,3155.29,3372.68,6295.94,5913.77,12600.19,1381.94,3608.75,64297,66656,64713,65968,66977,66913,67672,68084,73817,73468,71883,68770,0,1798,†
